Company,Date,Open Price,High Price,Low Price,Close Price,Trading Volume
CompanyE,2024-01-06,291.1,281.73,281.73,486.74,140635
CompanyC,2023-05-10,305.87,448.84,448.84,494.14,542738
CompanyA,2023-01-22,402.01,297.27,141.7,170.84,177404
CompanyA,2023-06-28,223.24,140.39,140.39,387.67,608954
CompanyA,2024-06-12,124.32,439.51,393.14,495.78,80621
CompanyB,2024-05-24,463.13,195.3,115.08,172.65,875811
CompanyB,2022-11-10,144.68,411.54,270.02,257.58,404317
CompanyE,2022-10-05,144.15,292.5,133.42,257.8,11920
CompanyA,2023-09-19,232.36,370.02,232.41,325.42,863422
CompanyE,2023-12-14,253.83,345.31,182.37,224.15,405864
CompanyC,2022-11-04,101.9,466.98,221.49,287.47,623973
CompanyB,2022-07-16,189.09,348.65,348.65,323.5,650504
CompanyB,2024-01-08,152.68,246.62,241.83,242.65,830778
CompanyD,2022-12-29,450.95,408.59,366.7,480.54,469544
CompanyD,2023-08-21,469.91,368.44,338.11,487.34,550441
CompanyD,2023-01-31,378.39,427.15,427.15,354.17,460102
CompanyC,2022-12-11,309.91,269.5,238.39,107.4,72600
CompanyE,2023-05-05,310.4,257.04,199.84,221.99,708477
CompanyD,2024-04-23,157.52,409.27,353.13,402.63,350647
CompanyC,2023-01-16,417.72,203.21,203.21,377.72,25557
CompanyE,2023-03-16,270.83,306.83,306.83,128.21,162460
CompanyA,2023-11-14,318.34,463.47,285.19,337.06,203215
CompanyD,2023-01-02,405.71,153.36,114.89,205.72,609766
CompanyB,2022-11-06,498.48,314.26,314.26,189.61,170880
CompanyD,2024-04-06,491.78,409.42,409.42,289.22,842845
CompanyC,2023-10-19,277.1,189.3,189.3,404.53,125706
CompanyC,2023-09-17,375.06,261.89,261.89,210.4,776984
CompanyD,2023-08-06,392.99,450.02,334.61,438.91,45160
CompanyC,2022-10-02,492.81,293.0,167.15,431.78,275540
CompanyD,2022-11-15,288.28,426.45,426.45,343.85,264596
CompanyA,2022-07-18,399.9,363.3,363.3,213.01,152394
CompanyE,2023-06-27,459.29,498.97,137.27,328.14,719322
CompanyD,2022-10-07,165.96,492.26,328.08,133.14,983885
CompanyD,2023-03-09,458.31,419.66,419.66,486.99,129164
CompanyA,2022-09-24,417.34,484.79,294.03,201.05,837619
CompanyA,2022-08-08,131.52,387.9,376.08,383.85,217870
CompanyB,2022-09-28,292.19,467.15,467.15,147.36,326218
CompanyD,2023-01-21,474.34,328.28,198.8,341.33,824615
CompanyA,2023-10-18,230.41,433.44,175.23,349.23,372010
CompanyC,2024-04-17,351.66,309.83,236.92,454.43,355624
CompanyC,2023-04-18,239.5,458.25,458.25,419.11,419901
CompanyC,2022-10-07,412.89,418.16,283.47,467.67,673943
CompanyE,2023-08-22,296.02,418.68,418.68,412.87,353123
CompanyE,2024-02-18,213.85,449.15,338.2,251.32,977290
CompanyD,2023-11-13,226.62,380.09,117.89,132.31,447473
CompanyA,2022-09-04,477.2,482.35,108.22,161.69,946335
CompanyD,2022-07-16,198.05,198.32,198.32,430.32,983255
CompanyB,2023-02-17,366.46,261.95,261.95,161.22,358604
CompanyE,2024-06-05,273.14,428.59,367.23,153.94,74959
CompanyE,2023-08-05,344.75,384.13,384.13,327.96,80164
CompanyE,2023-10-29,461.24,362.82,215.8,224.07,131112
CompanyE,2022-07-21,495.99,314.2,222.23,434.33,488845
CompanyE,2022-08-27,132.65,365.53,211.03,375.45,123653
CompanyC,2023-08-29,205.12,413.94,157.01,194.92,310013
CompanyC,2023-11-21,362.99,445.66,137.38,243.88,18217
CompanyB,2022-10-24,260.46,366.18,366.18,435.71,830448
CompanyB,2023-03-01,155.87,238.74,216.35,258.54,283263
CompanyC,2023-03-01,334.81,303.34,303.34,120.7,790202
CompanyB,2023-07-13,347.25,449.21,175.16,429.35,666948
CompanyA,2023-08-25,484.71,182.17,118.64,454.72,555842
CompanyB,2023-10-06,470.51,211.48,170.9,237.75,287641
CompanyA,2023-10-19,275.19,449.14,446.34,227.5,99700
CompanyE,2024-04-01,337.08,195.58,195.58,119.24,410039
CompanyD,2022-11-06,460.42,196.8,109.49,204.84,301567
CompanyA,2023-10-18,152.78,395.69,248.1,178.15,47549
